row_type,mode,verify_mode,recordsize,iter,jobs,source_label,source_bytes,elapsed_ms,latency_avg_ms,latency_p50_ms,latency_p95_ms,latency_p99_ms,latency_max_ms,write_bw_mib_s,cpu_user_pct,cpu_system_pct,cpu_iowait_pct,cpu_idle_pct,compressratio,used,logicalused,comp_requests_delta,comp_in_delta,comp_out_delta,decomp_requests_delta,decomp_in_delta,decomp_out_delta,dc_fails_delta,dc_buffer_reuse_hits_delta,dc_buffer_reuse_misses_delta,dc_compress_bound_requests_delta,dc_compress_bound_fails_delta,dc_compress_bound_ns_delta,dc_compress_bound_total_bytes_delta,dc_compress_dst_total_bytes_delta,dc_compress_scratch_bytes_delta,dc_compress_scratch_saved_bytes_delta,dc_compress_overflows_delta,dc_compress_incompressible_delta,dc_compress_src_buffers_delta,dc_compress_dst_buffers_delta,dc_compress_add_buffers_delta,dc_compress_dst_total_buffers_delta,dc_compress_src_buffers_max,dc_compress_dst_buffers_max,dc_compress_add_buffers_max,dc_compress_dst_total_buffers_max,dc_compress_src_buf_unaligned_64_delta,dc_compress_src_buf_len_not_64_delta,dc_compress_src_first_bytes_delta,dc_compress_src_last_bytes_delta,dc_compress_dst_buf_unaligned_64_delta,dc_compress_dst_buf_len_not_64_delta,dc_compress_dst_first_bytes_delta,dc_compress_dst_last_bytes_delta,dc_compress_add_buf_unaligned_64_delta,dc_compress_add_buf_len_not_64_delta,dc_compress_add_first_bytes_delta,dc_compress_add_last_bytes_delta,dc_compress_sync_submits_delta,dc_compress_sync_completions_delta,dc_compress_sync_fallbacks_delta,dc_compress_page_array_stack_src_delta,dc_compress_page_array_heap_src_delta,dc_compress_page_array_stack_dst_delta,dc_compress_page_array_heap_dst_delta,dc_compress_page_array_stack_scratch_delta,dc_compress_page_array_heap_scratch_delta,dc_compress_page_array_alloc_ns_delta,dc_compress_page_array_free_ns_delta,dc_compress_buffer_list_alloc_ns_delta,dc_compress_buffer_list_free_ns_delta,dc_compress_req_alloc_ns_delta,dc_compress_req_free_ns_delta,dc_compress_coalesce_requests_delta,dc_compress_coalesce_success_delta,dc_compress_coalesce_fails_delta,dc_compress_coalesce_bytes_delta,dc_compress_coalesce_alloc_ns_delta,dc_compress_coalesce_copy_ns_delta,dc_compress_coalesce_free_ns_delta,dc_compress_dst_coalesce_requests_delta,dc_compress_dst_coalesce_success_delta,dc_compress_dst_coalesce_fails_delta,dc_compress_dst_coalesce_reuse_hits_delta,dc_compress_dst_coalesce_reuse_misses_delta,dc_compress_dst_coalesce_alloc_bytes_delta,dc_compress_dst_coalesce_copy_bytes_delta,dc_compress_dst_coalesce_alloc_ns_delta,dc_compress_dst_coalesce_copy_ns_delta,dc_compress_dst_coalesce_free_ns_delta,dc_compress_scratch_alloc_ns_delta,dc_compress_scratch_free_ns_delta,dc_compress_setup_ns_delta,dc_compress_submit_ns_delta,dc_compress_wait_ns_delta,dc_compress_cleanup_ns_delta,dc_decompress_setup_ns_delta,dc_decompress_submit_ns_delta,dc_decompress_wait_ns_delta,dc_decompress_cleanup_ns_delta,dc_compress_inflight,dc_compress_inflight_max,dc_decompress_inflight,dc_decompress_inflight_max,dc_compress_async_submits_delta,dc_compress_async_submit_fails_delta,dc_compress_async_completions_delta,dc_compress_async_resumes_delta,dc_compress_async_fallbacks_delta,dc_compress_async_cancels_delta,dc_compress_async_submit_retries_delta,dc_compress_async_retry_success_delta,dc_compress_async_fail_retry_delta,dc_compress_async_fail_resource_delta,dc_compress_async_fail_other_delta,dc_compress_async_inflight,dc_compress_async_inflight_max,dc_compress_async_cap_skips_delta,qat_driver_submits_delta,qat_driver_comp_submits_delta,qat_driver_decomp_submits_delta,qat_driver_tx_retries_delta,qat_driver_tx_errors_delta,qat_driver_callbacks_delta,qat_driver_comp_callbacks_delta,qat_driver_decomp_callbacks_delta,qat_driver_create_ns_delta,qat_driver_trans_put_ns_delta,qat_driver_response_wait_ns_delta,qat_driver_callback_process_ns_delta,qat_driver_user_callback_ns_delta,qat_driver_total_ns_delta,qat_driver_avg_response_wait_ns,qat_driver_avg_total_ns,sha_ok,zfs_qat_cpa_dc_level,zfs_qat_effective_cpa_dc_level,zfs_qat_cpa_dc_hufftype,zfs_qat_effective_cpa_dc_hufftype,zfs_qat_dc_min_buf_size,zfs_qat_dc_effective_min_buf_size,zfs_qat_dc_max_buf_size,zfs_qat_dc_effective_max_buf_size,zfs_qat_dc_max_instances,zfs_qat_dc_coalesce_src,zfs_qat_dc_effective_coalesce_src,zfs_qat_dc_coalesce_dst,zfs_qat_dc_effective_coalesce_dst,zfs_qat_dc_async,zfs_qat_dc_effective_async,zfs_qat_dc_async_submit_retries,zfs_qat_dc_effective_async_submit_retries,zfs_qat_dc_async_retry_us,zfs_qat_dc_effective_async_retry_us,zfs_qat_dc_async_max_inflight,zfs_qat_dc_effective_async_max_inflight,zfs_qat_dc_async_cap_policy,zfs_qat_dc_profile,zfs_qat_dc_profile_recordsize,zfs_qat_dc_ratio_profile,zfs_qat_dc_expected_ratio,zfs_qat_decompress_disable,zfs_qat_effective_decompress_disable,qat_kernel_cy_instances,qat_kernel_dc_instances,zfs_srcversion,qat_pci_dh895xcc_count,qat_conf_file_count,qat_kernel_cy_instances_total,qat_kernel_dc_instances_total,zfs_qat_dc_instances,cpu_count,cpu_active_pct,cpu_active_s_per_gib,cpu_system_s_per_gib,qat_byte_share_pct,qat_completion_share_pct,qat_fallback_share_pct,qat_cap_skip_share_pct,qat_service_ns_per_mib,qat_wait_ns_per_mib,qat_setup_ns_per_req,qat_submit_ns_per_req,qat_wait_ns_per_req,qat_cleanup_ns_per_req,qat_page_array_alloc_ns_per_req,qat_page_array_free_ns_per_req,qat_buffer_list_alloc_ns_per_req,qat_buffer_list_free_ns_per_req,qat_req_alloc_ns_per_req,qat_req_free_ns_per_req,qat_src_buffers_per_req,qat_dst_total_buffers_per_req,qat_bound_bytes_per_req,qat_scratch_bytes_per_req,qat_src_buf_unaligned_64_pct,qat_src_buf_len_not_64_pct,qat_src_first_bytes_per_req,qat_src_last_bytes_per_req,qat_dst_buf_unaligned_64_pct,qat_dst_buf_len_not_64_pct,qat_dst_first_bytes_per_req,qat_dst_last_bytes_per_req,qat_add_buf_unaligned_64_pct,qat_add_buf_len_not_64_pct,qat_add_first_bytes_per_req,qat_add_last_bytes_per_req,qat_sync_completion_share_pct,qat_sync_fallback_share_pct,zfs_qat_dc_poll,zfs_qat_dc_effective_poll,zfs_qat_dc_poll_interval_us,zfs_qat_dc_effective_poll_interval_us,zfs_qat_dc_poll_quota,zfs_qat_dc_effective_poll_quota,dc_poll_calls_delta,dc_poll_success_delta,dc_poll_retries_delta,dc_poll_fails_delta,dc_poll_ns_delta,zfs_qat_dc_watchdog,zfs_qat_dc_effective_watchdog,zfs_qat_dc_watchdog_timeout_ms,zfs_qat_dc_effective_watchdog_timeout_ms,zfs_qat_dc_watchdog_interval_ms,zfs_qat_dc_effective_watchdog_interval_ms,dc_watchdog_checks_delta,dc_watchdog_stalls_delta,dc_watchdog_runtime_disables_delta,dc_watchdog_last_progress_ns,dc_watchdog_last_stall_ns,dc_watchdog_health,dc_watchdog_request_timeouts_delta,dc_watchdog_request_recoveries_delta,dc_watchdog_request_unrecoverable_delta,dc_watchdog_late_completions_delta,zfs_qat_dc_quarantine_dst,zfs_qat_dc_effective_quarantine_dst,dc_compress_quarantine_dst_requests_delta,dc_compress_quarantine_dst_success_delta,dc_compress_quarantine_dst_fails_delta,dc_compress_quarantine_dst_copy_bytes_delta,dc_compress_quarantine_dst_retained_delta,dc_compress_quarantine_dst_retained_bytes_delta,dc_compress_quarantine_dst_retained_released_delta
raw,qat,sw,128K,1,4,tiff,765384432,1052.077,,,,,,693.80,0.07,12.93,3.21,83.78,16.90x,52.0M,730M,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,256,224,65,289,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,50,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,na,na,yes,profile,1,profile,static,profile,524288,profile,1048576,48,profile,0,profile,0,profile,0,profile,8,profile,100,profile,96,profile,balanced,1048576,balanced,1,1,0,6,5A79D5E03CBE74E0BFCD1AE,2,2,0,12,12,64,13.00,12.279794,12.213673,0.00,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,profile,0,profile,0,profile,0,0,0,0,0,0,profile,1,profile,5000,profile,250,6,0,0,726864566510,0,1,0,0,0,0,profile,0,0,0,0,0,0,0,0
raw,qat,sw,128K,2,4,tiff,765384432,1095.775,,,,,,666.13,0.04,12.36,3.67,83.93,16.90x,52.0M,730M,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,256,224,65,289,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,50,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,na,na,yes,profile,1,profile,static,profile,524288,profile,1048576,48,profile,0,profile,0,profile,0,profile,8,profile,100,profile,96,profile,balanced,1048576,balanced,1,1,0,6,5A79D5E03CBE74E0BFCD1AE,2,2,0,12,12,64,12.40,12.199535,12.160182,0.00,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,profile,0,profile,0,profile,0,0,0,0,0,0,profile,1,profile,5000,profile,250,6,0,0,726864566510,0,1,0,0,0,0,profile,0,0,0,0,0,0,0,0
summary,qat,sw,128K,,4,tiff,765384432,,1073.926,1052.077,1095.775,1095.775,1095.775,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,profile,1,profile,static,profile,524288,profile,1048576,48,profile,0,profile,0,profile,0,profile,8,profile,100,profile,96,profile,balanced,1048576,balanced,low,,,0,6,5A79D5E03CBE74E0BFCD1AE,2,2,0,12,12,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,profile,0,profile,0,profile,0,,,,,,profile,1,profile,5000,profile,250,,,,,,,,,,,profile,0,,,,,,,
raw,sw,sw,128K,1,4,tiff,765384432,1023.654,,,,,,713.06,0.05,13.33,2.53,84.10,16.90x,52.0M,730M,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,256,224,65,289,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,50,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,na,na,yes,profile,1,profile,static,profile,524288,profile,1048576,48,profile,0,profile,0,profile,0,profile,8,profile,100,profile,96,profile,balanced,1048576,balanced,1,1,0,6,5A79D5E03CBE74E0BFCD1AE,2,2,0,12,12,64,13.38,12.297293,12.251339,0.00,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,profile,0,profile,0,profile,0,0,0,0,0,0,profile,1,profile,5000,profile,250,6,0,0,726864566510,0,1,0,0,0,0,profile,0,0,0,0,0,0,0,0
raw,sw,sw,128K,2,4,tiff,765384432,1082.523,,,,,,674.28,0.06,12.58,3.07,84.29,16.90x,52.0M,730M,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,256,224,65,289,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,50,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,na,na,yes,profile,1,profile,static,profile,524288,profile,1048576,48,profile,0,profile,0,profile,0,profile,8,profile,100,profile,96,profile,balanced,1048576,balanced,1,1,0,6,5A79D5E03CBE74E0BFCD1AE,2,2,0,12,12,64,12.64,12.285262,12.226946,0.00,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,profile,0,profile,0,profile,0,0,0,0,0,0,profile,1,profile,5000,profile,250,6,0,0,726864566510,0,1,0,0,0,0,profile,0,0,0,0,0,0,0,0
summary,sw,sw,128K,,4,tiff,765384432,,1053.088,1023.654,1082.523,1082.523,1082.523,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,profile,1,profile,static,profile,524288,profile,1048576,48,profile,0,profile,0,profile,0,profile,8,profile,100,profile,96,profile,balanced,1048576,balanced,low,,,0,6,5A79D5E03CBE74E0BFCD1AE,2,2,0,12,12,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,profile,0,profile,0,profile,0,,,,,,profile,1,profile,5000,profile,250,,,,,,,,,,,profile,0,,,,,,,
raw,qat,sw,512K,1,4,tiff,765384432,992.186,,,,,,735.68,0.06,4.22,2.66,93.06,20.40x,39.3M,730M,1460,765460480,33413795,0,0,0,0,1460,0,1460,0,535390,861223340,669777920,191448340,478329580,0,0,186880,163520,48180,211700,256,224,65,289,0,0,5980160,5980160,0,0,5980160,5980160,0,1460,5980160,83220,1460,1460,0,0,1460,0,1460,0,1460,1897210,1359530,0,0,379600,307120,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,199570,0,31370720,28623490,7606002380,2398840,0,0,0,0,0,50,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1460,1460,0,0,0,1460,1460,0,18352892,916604,7576950807,1085946,2817484,7600634332,5189692,5205913,yes,profile,1,profile,static,profile,524288,profile,1048576,48,profile,0,profile,0,profile,0,profile,8,profile,100,profile,96,profile,balanced,1048576,balanced,1,1,0,6,5A79D5E03CBE74E0BFCD1AE,2,2,0,12,12,64,4.28,3.812739,3.759289,100.01,na,na,na,10504651,10419181,21486.795,19605.130,5209590.671,1643.041,1299.459,931.185,0.000,0.000,260.000,210.356,128.000,145.000,589879.000,131129.000,0.00,0.00,4096.000,4096.000,0.00,0.00,4096.000,4096.000,0.00,3.03,4096.000,57.000,100.00,0.00,profile,0,profile,0,profile,0,0,0,0,0,0,profile,1,profile,5000,profile,250,6,0,0,742769606270,0,1,0,0,0,0,profile,0,0,0,0,0,0,0,0
raw,qat,sw,512K,2,4,tiff,765384432,998.900,,,,,,730.73,0.08,4.47,2.29,93.17,20.40x,39.3M,730M,1460,765460480,33413795,0,0,0,0,1460,0,1460,0,498220,861223340,669777920,191448340,478329580,0,0,186880,163520,48180,211700,256,224,65,289,0,0,5980160,5980160,0,0,5980160,5980160,0,1460,5980160,83220,1460,1460,0,0,1460,0,1460,0,1460,2009310,1307730,0,0,362110,299180,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,202470,0,31227910,28368410,7600241970,2345390,0,0,0,0,0,50,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1460,1460,0,0,0,1460,1460,0,18237792,906100,7571455844,1089404,2666349,7594858294,5185928,5201957,yes,profile,1,profile,static,profile,524288,profile,1048576,48,profile,0,profile,0,profile,0,profile,8,profile,100,profile,96,profile,balanced,1048576,balanced,1,1,0,6,5A79D5E03CBE74E0BFCD1AE,2,2,0,12,12,64,4.55,4.080690,4.008942,100.01,na,na,na,10496142,10411290,21388.979,19430.418,5205645.185,1606.432,1376.240,895.705,0.000,0.000,248.021,204.918,128.000,145.000,589879.000,131129.000,0.00,0.00,4096.000,4096.000,0.00,0.00,4096.000,4096.000,0.00,3.03,4096.000,57.000,100.00,0.00,profile,0,profile,0,profile,0,0,0,0,0,0,profile,1,profile,5000,profile,250,6,0,0,745093707540,0,1,0,0,0,0,profile,0,0,0,0,0,0,0,0
summary,qat,sw,512K,,4,tiff,765384432,,995.543,992.186,998.900,998.900,998.900,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,profile,1,profile,static,profile,524288,profile,1048576,48,profile,0,profile,0,profile,0,profile,8,profile,100,profile,96,profile,balanced,1048576,balanced,low,,,0,6,5A79D5E03CBE74E0BFCD1AE,2,2,0,12,12,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,profile,0,profile,0,profile,0,,,,,,profile,1,profile,5000,profile,250,,,,,,,,,,,profile,0,,,,,,,
raw,sw,sw,512K,1,4,tiff,765384432,978.981,,,,,,745.60,0.06,13.08,2.30,84.55,24.51x,32.3M,730M,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,256,224,65,289,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,50,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,na,na,yes,profile,1,profile,static,profile,524288,profile,1048576,48,profile,0,profile,0,profile,0,profile,8,profile,100,profile,96,profile,balanced,1048576,balanced,1,1,0,6,5A79D5E03CBE74E0BFCD1AE,2,2,0,12,12,64,13.14,11.549677,11.496939,0.00,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,profile,0,profile,0,profile,0,0,0,0,0,0,profile,1,profile,5000,profile,250,6,0,0,745093707540,0,1,0,0,0,0,profile,0,0,0,0,0,0,0,0
