row_type,mode,verify_mode,recordsize,iter,jobs,source_label,source_bytes,elapsed_ms,latency_avg_ms,latency_p50_ms,latency_p95_ms,latency_p99_ms,latency_max_ms,write_bw_mib_s,cpu_user_pct,cpu_system_pct,cpu_iowait_pct,cpu_idle_pct,compressratio,used,logicalused,comp_requests_delta,comp_in_delta,comp_out_delta,decomp_requests_delta,decomp_in_delta,decomp_out_delta,dc_fails_delta,dc_buffer_reuse_hits_delta,dc_buffer_reuse_misses_delta,dc_compress_bound_requests_delta,dc_compress_bound_fails_delta,dc_compress_bound_ns_delta,dc_compress_bound_total_bytes_delta,dc_compress_dst_total_bytes_delta,dc_compress_scratch_bytes_delta,dc_compress_scratch_saved_bytes_delta,dc_compress_overflows_delta,dc_compress_incompressible_delta,dc_compress_src_buffers_delta,dc_compress_dst_buffers_delta,dc_compress_add_buffers_delta,dc_compress_dst_total_buffers_delta,dc_compress_src_buffers_max,dc_compress_dst_buffers_max,dc_compress_add_buffers_max,dc_compress_dst_total_buffers_max,dc_compress_src_buf_unaligned_64_delta,dc_compress_src_buf_len_not_64_delta,dc_compress_src_first_bytes_delta,dc_compress_src_last_bytes_delta,dc_compress_dst_buf_unaligned_64_delta,dc_compress_dst_buf_len_not_64_delta,dc_compress_dst_first_bytes_delta,dc_compress_dst_last_bytes_delta,dc_compress_add_buf_unaligned_64_delta,dc_compress_add_buf_len_not_64_delta,dc_compress_add_first_bytes_delta,dc_compress_add_last_bytes_delta,dc_compress_sync_submits_delta,dc_compress_sync_completions_delta,dc_compress_sync_fallbacks_delta,dc_compress_page_array_stack_src_delta,dc_compress_page_array_heap_src_delta,dc_compress_page_array_slot_src_delta,dc_compress_page_array_stack_dst_delta,dc_compress_page_array_heap_dst_delta,dc_compress_page_array_slot_dst_delta,dc_compress_page_array_stack_scratch_delta,dc_compress_page_array_heap_scratch_delta,dc_compress_page_array_slot_scratch_delta,dc_compress_page_array_alloc_ns_delta,dc_compress_page_array_free_ns_delta,dc_compress_buffer_list_alloc_ns_delta,dc_compress_buffer_list_free_ns_delta,dc_compress_req_alloc_ns_delta,dc_compress_req_free_ns_delta,dc_compress_req_slot_delta,dc_compress_coalesce_requests_delta,dc_compress_coalesce_success_delta,dc_compress_coalesce_fails_delta,dc_compress_coalesce_bytes_delta,dc_compress_coalesce_alloc_ns_delta,dc_compress_coalesce_copy_ns_delta,dc_compress_coalesce_free_ns_delta,dc_compress_dst_coalesce_requests_delta,dc_compress_dst_coalesce_success_delta,dc_compress_dst_coalesce_fails_delta,dc_compress_dst_coalesce_reuse_hits_delta,dc_compress_dst_coalesce_reuse_misses_delta,dc_compress_dst_coalesce_alloc_bytes_delta,dc_compress_dst_coalesce_copy_bytes_delta,dc_compress_dst_coalesce_alloc_ns_delta,dc_compress_dst_coalesce_copy_ns_delta,dc_compress_dst_coalesce_free_ns_delta,dc_compress_scratch_alloc_ns_delta,dc_compress_scratch_free_ns_delta,dc_compress_setup_ns_delta,dc_compress_submit_ns_delta,dc_compress_wait_ns_delta,dc_compress_cleanup_ns_delta,dc_decompress_setup_ns_delta,dc_decompress_submit_ns_delta,dc_decompress_wait_ns_delta,dc_decompress_cleanup_ns_delta,dc_compress_inflight,dc_compress_inflight_max,dc_decompress_inflight,dc_decompress_inflight_max,dc_compress_async_submits_delta,dc_compress_async_submit_fails_delta,dc_compress_async_completions_delta,dc_compress_async_resumes_delta,dc_compress_async_fallbacks_delta,dc_compress_async_cancels_delta,dc_compress_async_submit_retries_delta,dc_compress_async_retry_success_delta,dc_compress_async_fail_retry_delta,dc_compress_async_fail_resource_delta,dc_compress_async_fail_other_delta,dc_compress_async_inflight,dc_compress_async_inflight_max,dc_compress_async_cap_skips_delta,qat_driver_submits_delta,qat_driver_comp_submits_delta,qat_driver_decomp_submits_delta,qat_driver_tx_retries_delta,qat_driver_tx_errors_delta,qat_driver_callbacks_delta,qat_driver_comp_callbacks_delta,qat_driver_decomp_callbacks_delta,qat_driver_create_ns_delta,qat_driver_trans_put_ns_delta,qat_driver_response_wait_ns_delta,qat_driver_callback_process_ns_delta,qat_driver_user_callback_ns_delta,qat_driver_total_ns_delta,qat_driver_avg_response_wait_ns,qat_driver_avg_total_ns,sha_ok,zfs_qat_cpa_dc_level,zfs_qat_effective_cpa_dc_level,zfs_qat_cpa_dc_hufftype,zfs_qat_effective_cpa_dc_hufftype,zfs_qat_dc_min_buf_size,zfs_qat_dc_effective_min_buf_size,zfs_qat_dc_max_buf_size,zfs_qat_dc_effective_max_buf_size,zfs_qat_dc_max_instances,zfs_qat_dc_coalesce_src,zfs_qat_dc_effective_coalesce_src,zfs_qat_dc_coalesce_dst,zfs_qat_dc_effective_coalesce_dst,zfs_qat_dc_shape_stats,zfs_qat_dc_effective_shape_stats,zfs_qat_dc_async,zfs_qat_dc_effective_async,zfs_qat_dc_async_submit_retries,zfs_qat_dc_effective_async_submit_retries,zfs_qat_dc_async_retry_us,zfs_qat_dc_effective_async_retry_us,zfs_qat_dc_async_max_inflight,zfs_qat_dc_effective_async_max_inflight,zfs_qat_dc_async_cap_policy,zfs_qat_dc_profile,zfs_qat_dc_profile_recordsize,zfs_qat_dc_ratio_profile,zfs_qat_dc_expected_ratio,zfs_qat_decompress_disable,zfs_qat_effective_decompress_disable,qat_kernel_cy_instances,qat_kernel_dc_instances,zfs_srcversion,qat_pci_dh895xcc_count,qat_conf_file_count,qat_kernel_cy_instances_total,qat_kernel_dc_instances_total,zfs_qat_dc_instances,cpu_count,cpu_active_pct,cpu_active_s_per_gib,cpu_system_s_per_gib,qat_byte_share_pct,qat_input_to_source_pct,qat_completion_share_pct,qat_fallback_share_pct,qat_cap_skip_share_pct,qat_service_ns_per_mib,qat_wait_ns_per_mib,qat_setup_ns_per_req,qat_submit_ns_per_req,qat_wait_ns_per_req,qat_cleanup_ns_per_req,qat_page_array_alloc_ns_per_req,qat_page_array_free_ns_per_req,qat_buffer_list_alloc_ns_per_req,qat_buffer_list_free_ns_per_req,qat_req_alloc_ns_per_req,qat_req_free_ns_per_req,qat_src_buffers_per_req,qat_dst_total_buffers_per_req,qat_bound_bytes_per_req,qat_scratch_bytes_per_req,qat_src_buf_unaligned_64_pct,qat_src_buf_len_not_64_pct,qat_src_first_bytes_per_req,qat_src_last_bytes_per_req,qat_dst_buf_unaligned_64_pct,qat_dst_buf_len_not_64_pct,qat_dst_first_bytes_per_req,qat_dst_last_bytes_per_req,qat_add_buf_unaligned_64_pct,qat_add_buf_len_not_64_pct,qat_add_first_bytes_per_req,qat_add_last_bytes_per_req,qat_sync_completion_share_pct,qat_sync_fallback_share_pct,zfs_qat_dc_poll,zfs_qat_dc_effective_poll,zfs_qat_dc_poll_interval_us,zfs_qat_dc_effective_poll_interval_us,zfs_qat_dc_poll_quota,zfs_qat_dc_effective_poll_quota,dc_poll_calls_delta,dc_poll_success_delta,dc_poll_retries_delta,dc_poll_fails_delta,dc_poll_ns_delta,zfs_qat_dc_watchdog,zfs_qat_dc_effective_watchdog,zfs_qat_dc_watchdog_timeout_ms,zfs_qat_dc_effective_watchdog_timeout_ms,zfs_qat_dc_watchdog_interval_ms,zfs_qat_dc_effective_watchdog_interval_ms,dc_watchdog_checks_delta,dc_watchdog_stalls_delta,dc_watchdog_runtime_disables_delta,dc_watchdog_last_progress_ns,dc_watchdog_last_stall_ns,dc_watchdog_health,dc_watchdog_request_timeouts_delta,dc_watchdog_request_recoveries_delta,dc_watchdog_request_unrecoverable_delta,dc_watchdog_late_completions_delta,zfs_qat_dc_quarantine_dst,zfs_qat_dc_effective_quarantine_dst,dc_compress_quarantine_dst_requests_delta,dc_compress_quarantine_dst_success_delta,dc_compress_quarantine_dst_fails_delta,dc_compress_quarantine_dst_copy_bytes_delta,dc_compress_quarantine_dst_retained_delta,dc_compress_quarantine_dst_retained_bytes_delta,dc_compress_quarantine_dst_retained_released_delta
raw,qat,sw,128K,1,1,Image.tif_,191346108,591.934,,,,,,308.28,0.05,1.99,0.89,97.07,16.88x,10.9M,183M,1460,191365120,6953476,0,0,0,0,1460,0,1460,0,468080,215366060,167444480,47924500,119519980,0,0,46720,40880,13140,54020,32,28,9,37,0,0,0,0,0,0,0,0,0,0,0,0,1460,1460,0,1460,0,0,1460,0,0,1460,0,0,0,0,0,0,1521840,0,1460,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,580941,0,13595205,15101660,1152793179,396540,0,0,0,0,0,25,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1460,1460,0,0,0,1460,1460,0,6859720,939539,1137363216,1055628,2313211,1148992166,779015,786980,yes,profile,1,profile,dynamic,profile,8192,profile,131072,48,profile,0,profile,0,profile,0,profile,0,profile,8,profile,100,profile,96,profile,balanced,131072,balanced,unknown,1,1,0,6,4F680B7A990EAE933F81B16,2,2,0,12,12,64,2.04,4.336743,4.230450,100.00,100.01,na,na,na,6476091,6316675,9311.784,10343.603,789584.369,271.603,0.000,0.000,0.000,0.000,1042.356,0.000,32.000,37.000,147511.000,32825.000,0.00,0.00,0.000,0.000,0.00,0.00,0.000,0.000,0.00,0.00,0.000,0.000,100.00,0.00,profile,0,profile,0,profile,0,0,0,0,0,0,profile,1,profile,5000,profile,250,4,0,0,13653183043547,0,1,0,0,0,0,profile,0,0,0,0,0,0,0,0
raw,qat,sw,128K,2,1,Image.tif_,191346108,539.460,,,,,,338.27,0.03,1.92,0.32,97.74,16.88x,10.9M,183M,1460,191365120,6953470,0,0,0,0,1460,0,1460,0,478700,215366060,167444480,47924500,119519980,0,0,46720,40880,13140,54020,32,28,9,37,0,0,0,0,0,0,0,0,0,0,0,0,1460,1460,0,1460,0,0,1460,0,0,1460,0,0,0,0,0,0,1483301,0,1460,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,176472,0,13163058,15100296,1145735413,417570,0,0,0,0,0,25,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1460,1460,0,0,0,1460,1460,0,6893322,989050,1130277627,1073297,2228885,1141934827,774162,782147,yes,profile,1,profile,dynamic,profile,8192,profile,131072,48,profile,0,profile,0,profile,0,profile,0,profile,8,profile,100,profile,96,profile,balanced,131072,balanced,unknown,1,1,0,6,4F680B7A990EAE933F81B16,2,2,0,12,12,64,1.95,3.777931,3.719809,100.00,100.01,na,na,na,6435158,6278002,9015.793,10342.668,784750.283,286.007,0.000,0.000,0.000,0.000,1015.960,0.000,32.000,37.000,147511.000,32825.000,0.00,0.00,0.000,0.000,0.00,0.00,0.000,0.000,0.00,0.00,0.000,0.000,100.00,0.00,profile,0,profile,0,profile,0,0,0,0,0,0,profile,1,profile,5000,profile,250,4,0,0,13654910787281,0,1,0,0,0,0,profile,0,0,0,0,0,0,0,0
raw,qat,sw,128K,3,1,Image.tif_,191346108,557.797,,,,,,327.15,0.03,1.97,0.33,97.67,16.88x,10.9M,183M,1460,191365120,6953471,0,0,0,0,1460,0,1460,0,494960,215366060,167444480,47924500,119519980,0,0,46720,40880,13140,54020,32,28,9,37,0,0,0,0,0,0,0,0,0,0,0,0,1460,1460,0,1460,0,0,1460,0,0,1460,0,0,0,0,0,0,1539140,0,1460,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,204460,0,13480272,14987524,1152551875,401510,0,0,0,0,0,25,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1460,1460,0,0,0,1460,1460,0,6810111,938921,1137184963,1092958,2269831,1148747757,778893,786813,yes,profile,1,profile,dynamic,profile,8192,profile,131072,48,profile,0,profile,0,profile,0,profile,0,profile,8,profile,100,profile,96,profile,balanced,131072,balanced,unknown,1,1,0,6,4F680B7A990EAE933F81B16,2,2,0,12,12,64,2.00,4.006511,3.946414,100.00,100.01,na,na,na,6473541,6315353,9233.063,10265.427,789419.092,275.007,0.000,0.000,0.000,0.000,1054.205,0.000,32.000,37.000,147511.000,32825.000,0.00,0.00,0.000,0.000,0.00,0.00,0.000,0.000,0.00,0.00,0.000,0.000,100.00,0.00,profile,0,profile,0,profile,0,0,0,0,0,0,profile,1,profile,5000,profile,250,4,0,0,13656705741187,0,1,0,0,0,0,profile,0,0,0,0,0,0,0,0
summary,qat,sw,128K,,1,Image.tif_,191346108,,563.064,557.797,591.934,591.934,591.934,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,profile,1,profile,dynamic,profile,8192,profile,131072,48,profile,0,profile,0,profile,0,profile,0,profile,8,profile,100,profile,96,profile,balanced,131072,balanced,unknown,,,0,6,4F680B7A990EAE933F81B16,2,2,0,12,12,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,profile,0,profile,0,profile,0,,,,,,profile,1,profile,5000,profile,250,,,,,,,,,,,profile,0,,,,,,,
raw,sw,sw,128K,1,1,Image.tif_,191346108,572.305,,,,,,318.85,0.03,4.80,0.35,94.82,16.86x,10.9M,183M,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,32,28,9,37,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,25,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,na,na,yes,profile,1,profile,dynamic,profile,8192,profile,131072,48,profile,0,profile,0,profile,0,profile,0,profile,8,profile,100,profile,96,profile,balanced,131072,balanced,unknown,1,1,0,6,4F680B7A990EAE933F81B16,2,2,0,12,12,64,4.83,9.927385,9.865725,0.00,0.00,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,profile,0,profile,0,profile,0,0,0,0,0,0,profile,1,profile,5000,profile,250,4,0,0,13656705741187,0,1,0,0,0,0,profile,0,0,0,0,0,0,0,0
raw,sw,sw,128K,2,1,Image.tif_,191346108,544.156,,,,,,335.35,0.06,4.73,0.17,95.04,16.86x,10.9M,183M,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,32,28,9,37,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,25,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,na,na,yes,profile,1,profile,dynamic,profile,8192,profile,131072,48,profile,0,profile,0,profile,0,profile,0,profile,8,profile,100,profile,96,profile,balanced,131072,balanced,unknown,1,1,0,6,4F680B7A990EAE933F81B16,2,2,0,12,12,64,4.79,9.360933,9.243677,0.00,0.00,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,profile,0,profile,0,profile,0,0,0,0,0,0,profile,1,profile,5000,profile,250,4,0,0,13656705741187,0,1,0,0,0,0,profile,0,0,0,0,0,0,0,0
raw,sw,sw,128K,3,1,Image.tif_,191346108,569.779,,,,,,320.27,0.03,4.85,0.38,94.74,16.86x,10.9M,183M,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,32,28,9,37,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,25,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,na,na,yes,profile,1,profile,dynamic,profile,8192,profile,131072,48,profile,0,profile,0,profile,0,profile,0,profile,8,profile,100,profile,96,profile,balanced,131072,balanced,unknown,1,1,0,6,4F680B7A990EAE933F81B16,2,2,0,12,12,64,4.88,9.985883,9.924494,0.00,0.00,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,profile,0,profile,0,profile,0,0,0,0,0,0,profile,1,profile,5000,profile,250,5,0,0,13656705741187,0,1,0,0,0,0,profile,0,0,0,0,0,0,0,0
summary,sw,sw,128K,,1,Image.tif_,191346108,,562.080,569.779,572.305,572.305,572.305,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,profile,1,profile,dynamic,profile,8192,profile,131072,48,profile,0,profile,0,profile,0,profile,0,profile,8,profile,100,profile,96,profile,balanced,131072,balanced,unknown,,,0,6,4F680B7A990EAE933F81B16,2,2,0,12,12,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,profile,0,profile,0,profile,0,,,,,,profile,1,profile,5000,profile,250,,,,,,,,,,,profile,0,,,,,,,
raw,qat,sw,256K,1,1,Image.tif_,191346108,571.054,,,,,,319.55,0.03,4.77,0.60,94.61,21.53x,8.56M,183M,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,32,28,9,37,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,25,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,na,na,yes,profile,1,profile,dynamic,profile,8192,profile,131072,48,profile,0,profile,0,profile,0,profile,0,profile,8,profile,100,profile,96,profile,balanced,131072,balanced,unknown,1,1,0,6,4F680B7A990EAE933F81B16,2,2,0,12,12,64,4.80,9.844159,9.782633,0.00,0.00,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,profile,0,profile,0,profile,0,0,0,0,0,0,profile,1,profile,5000,profile,250,5,0,0,13656705741187,0,1,0,0,0,0,profile,0,0,0,0,0,0,0,0
raw,qat,sw,256K,2,1,Image.tif_,191346108,542.001,,,,,,336.68,0.14,5.04,0.43,94.39,21.53x,8.56M,183M,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,32,28,9,37,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,25,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,na,na,yes,profile,1,profile,dynamic,profile,8192,profile,131072,48,profile,0,profile,0,profile,0,profile,0,profile,8,profile,100,profile,96,profile,balanced,131072,balanced,unknown,1,1,0,6,4F680B7A990EAE933F81B16,2,2,0,12,12,64,5.18,10.083007,9.810493,0.00,0.00,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,profile,0,profile,0,profile,0,0,0,0,0,0,profile,1,profile,5000,profile,250,4,0,0,13656705741187,0,1,0,0,0,0,profile,0,0,0,0,0,0,0,0
